filename,SDNN,RMSSD,nn_50,pNN_50,meanHR,SDHR,meanRR,TINN,HRVTriIndex
D1NAMO/healthy_subset/005/sensor_data/2014_10_04-08_10_40/2014_10_04-08_10_40_ECG.csv,53.28169142720647,207.2629873999358,27,0.36486486486486486,82.9886803824813,29.64907582364342,0.8011891891891891,967.2842105263157,33.79999999999999
D1NAMO/healthy_subset/005/sensor_data/2014_10_01-10_29_04/2014_10_01-10_29_04_ECG.csv,73.66520901613313,209.9035492791868,58,0.7631578947368421,87.33681371227102,32.31841378669428,0.7862105263157895,1040.595744680851,74.31818181818188
D1NAMO/healthy_subset/005/sensor_data/2014_10_02-08_10_52/2014_10_02-08_10_52_ECG.csv,18.149491464061477,223.40512188588804,5,0.07575757575757576,67.75585707148994,5.1601873387659545,0.8906666666666666,953.5841584158416,23.045454545454565
D1NAMO/healthy_subset/005/sensor_data/2014_10_03-08_01_29/2014_10_03-08_01_29_ECG.csv,43.34347336924831,206.33356619934756,22,0.2972972972972973,79.46026744235247,23.660016335798208,0.806918918918919,961.4583333333334,51.66153846153846
D1NAMO/healthy_subset/019/sensor_data/2014_10_03-08_55_44/2014_10_03-08_55_44_ECG.csv,92.78978326061022,231.09011847576446,64,0.9142857142857143,81.31710382407432,28.420058037464543,0.8465714285714285,1038.139534883721,133.6875
D1NAMO/healthy_subset/019/sensor_data/2014_10_01-07_21_15/2014_10_01-07_21_15_ECG.csv,51.9886527977391,197.8377021961598,45,0.5769230769230769,85.08042169314068,26.72737084663983,0.7635384615384615,1650.909090909091,99.61874999999999
D1NAMO/healthy_subset/019/sensor_data/2014_10_04-11_09_00/2014_10_04-11_09_00_ECG.csv,128.75242991344584,261.22018323051554,58,0.9206349206349206,82.94239835231569,34.119051185876394,0.9091428571428571,950.377358490566,127.10000000000001
D1NAMO/healthy_subset/019/sensor_data/2014_10_02-06_20_25/2014_10_02-06_20_25_ECG.csv,75.80249709448653,193.12890464537878,63,0.75,96.89162310084775,32.2428681457684,0.7105238095238096,1254.622950819672,73.08611111111112
D1NAMO/healthy_subset/016/sensor_data/2014_10_01-12_07_54/2014_10_01-12_07_54_ECG.csv,278.7965958797761,421.326855480322,43,0.9148936170212766,69.46675591107739,35.002795461279305,1.2635744680851064,1166.7391304347825,198.05555555555554
D1NAMO/healthy_subset/016/sensor_data/2014_10_04-08_17_33/2014_10_04-08_17_33_ECG.csv,351.04526550751257,509.1585567359503,36,0.9230769230769231,67.39169200863721,38.1499901964015,1.475179487179487,1362.6666666666667,227.04999999999995
D1NAMO/healthy_subset/016/sensor_data/2014_10_03-08_27_26/2014_10_03-08_27_26_ECG.csv,629.6485729705,843.6721929936824,23,0.8846153846153846,58.49607897121002,41.862523039722774,2.246153846153846,1785.1612903225807,354.8437500000001
D1NAMO/healthy_subset/016/sensor_data/2014_10_02-08_35_34/2014_10_02-08_35_34_ECG.csv,517.2586691029616,665.5372402667023,31,0.9393939393939394,72.14857567662338,44.87857319116578,1.6751515151515153,1222.1075268817203,261.8
D1NAMO/healthy_subset/013/sensor_data/2014_10_02-08_13_56/2014_10_02-08_13_56_ECG.csv,220.89562784265334,370.91109446874196,45,0.9,68.65492585762722,35.971632575913056,1.19184,847.787610619469,146.13333333333335
D1NAMO/healthy_subset/013/sensor_data/2014_10_01-11_02_54/2014_10_01-11_02_54_ECG.csv,11.555751456501115,216.94566206738284,9,0.13043478260869565,69.48580211015044,4.238174939267012,0.8665507246376811,1180.215053763441,16.424999999999986
D1NAMO/healthy_subset/013/sensor_data/2014_10_04-09_17_41/2014_10_04-09_17_41_ECG.csv,22.327242391173485,190.17417792307646,6,0.07692307692307693,81.1459667129308,15.642867352601517,0.7554358974358975,1042.857142857143,19.0
D1NAMO/healthy_subset/013/sensor_data/2014_10_03-09_31_23/2014_10_03-09_31_23_ECG.csv,8.653899660779699,169.01714544550046,1,0.011363636363636364,89.04556029295034,4.448274298295522,0.6751818181818181,906.295652173913,16.094999999999995
